
Host: pocllab-ws

Timers On : Wed Apr  3 12:23:56 2024
Timers Off: Wed Apr  3 12:23:57 2024

Wall Time:        0.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 12:27:18 2024
Timers Off: Wed Apr  3 12:27:20 2024

Wall Time:        2.18 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 14:56:47 2024
Timers Off: Wed Apr  3 14:56:49 2024

Wall Time:        2.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 14:59:24 2024
Timers Off: Wed Apr  3 14:59:25 2024

Wall Time:        0.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 15:00:45 2024
Timers Off: Wed Apr  3 15:01:07 2024

Wall Time:       21.48 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Timers Off: Wed Apr  3 18:58:42 2024

Wall Time:        7.55 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 19:02:24 2024
Timers Off: Wed Apr  3 19:02:33 2024

Wall Time:        9.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 19:03:24 2024
Timers Off: Wed Apr  3 19:03:39 2024

Wall Time:       14.74 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: pocllab-ws

Timers On : Wed Apr  3 19:04:12 2024
Timers Off: Wed Apr  3 19:04:29 2024

Wall Time:       16.39 seconds

                                                       Time (seconds)
